

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Apr 06 22:33:38 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  2416  061C                     	;# 
  2417  061D                     	;# 
  2418  061E                     	;# 
  2419  068C                     	;# 
  2420  068D                     	;# 
  2421  068E                     	;# 
  2422  068F                     	;# 
  2423  0690                     	;# 
  2424  0691                     	;# 
  2425  0692                     	;# 
  2426  0693                     	;# 
  2427  0694                     	;# 
  2428  070C                     	;# 
  2429  070D                     	;# 
  2430  070E                     	;# 
  2431  070F                     	;# 
  2432  0710                     	;# 
  2433  0711                     	;# 
  2434  0712                     	;# 
  2435  0713                     	;# 
  2436  0714                     	;# 
  2437  0716                     	;# 
  2438  0717                     	;# 
  2439  0718                     	;# 
  2440  0719                     	;# 
  2441  071A                     	;# 
  2442  071B                     	;# 
  2443  071C                     	;# 
  2444  071D                     	;# 
  2445  071E                     	;# 
  2446  0796                     	;# 
  2447  0797                     	;# 
  2448  0798                     	;# 
  2449  0799                     	;# 
  2450  079A                     	;# 
  2451  079B                     	;# 
  2452  080C                     	;# 
  2453  080D                     	;# 
  2454  080E                     	;# 
  2455  080F                     	;# 
  2456  0810                     	;# 
  2457  0811                     	;# 
  2458  0812                     	;# 
  2459  0813                     	;# 
  2460  0814                     	;# 
  2461  081A                     	;# 
  2462  081B                     	;# 
  2463  081C                     	;# 
  2464  081D                     	;# 
  2465  081E                     	;# 
  2466  081F                     	;# 
  2467  088C                     	;# 
  2468  088D                     	;# 
  2469  088E                     	;# 
  2470  088F                     	;# 
  2471  0890                     	;# 
  2472  0891                     	;# 
  2473  0892                     	;# 
  2474  0893                     	;# 
  2475  0895                     	;# 
  2476  0896                     	;# 
  2477  0897                     	;# 
  2478  0898                     	;# 
  2479  0899                     	;# 
  2480  089A                     	;# 
  2481  089B                     	;# 
  2482  090C                     	;# 
  2483  090E                     	;# 
  2484  090F                     	;# 
  2485  091F                     	;# 
  2486  098F                     	;# 
  2487  098F                     	;# 
  2488  0990                     	;# 
  2489  0991                     	;# 
  2490  0992                     	;# 
  2491  0993                     	;# 
  2492  0994                     	;# 
  2493  0995                     	;# 
  2494  0996                     	;# 
  2495  0997                     	;# 
  2496  1E0F                     	;# 
  2497  1E10                     	;# 
  2498  1E11                     	;# 
  2499  1E12                     	;# 
  2500  1E13                     	;# 
  2501  1E14                     	;# 
  2502  1E15                     	;# 
  2503  1E16                     	;# 
  2504  1E17                     	;# 
  2505  1E18                     	;# 
  2506  1E19                     	;# 
  2507  1E1A                     	;# 
  2508  1E1B                     	;# 
  2509  1E1C                     	;# 
  2510  1E1D                     	;# 
  2511  1E1E                     	;# 
  2512  1E1F                     	;# 
  2513  1E20                     	;# 
  2514  1E21                     	;# 
  2515  1E22                     	;# 
  2516  1E23                     	;# 
  2517  1E24                     	;# 
  2518  1E25                     	;# 
  2519  1E26                     	;# 
  2520  1E27                     	;# 
  2521  1E28                     	;# 
  2522  1E29                     	;# 
  2523  1E2A                     	;# 
  2524  1E2B                     	;# 
  2525  1E2C                     	;# 
  2526  1E2D                     	;# 
  2527  1E2E                     	;# 
  2528  1E2F                     	;# 
  2529  1E30                     	;# 
  2530  1E31                     	;# 
  2531  1E32                     	;# 
  2532  1E33                     	;# 
  2533  1E34                     	;# 
  2534  1E35                     	;# 
  2535  1E36                     	;# 
  2536  1E37                     	;# 
  2537  1E8F                     	;# 
  2538  1E90                     	;# 
  2539  1E91                     	;# 
  2540  1E92                     	;# 
  2541  1E93                     	;# 
  2542  1E94                     	;# 
  2543  1E95                     	;# 
  2544  1E96                     	;# 
  2545  1E97                     	;# 
  2546  1E9C                     	;# 
  2547  1E9D                     	;# 
  2548  1E9E                     	;# 
  2549  1EA1                     	;# 
  2550  1EA2                     	;# 
  2551  1EA3                     	;# 
  2552  1EA4                     	;# 
  2553  1EA5                     	;# 
  2554  1EA9                     	;# 
  2555  1EAA                     	;# 
  2556  1EAB                     	;# 
  2557  1EAC                     	;# 
  2558  1EB1                     	;# 
  2559  1EB2                     	;# 
  2560  1EB3                     	;# 
  2561  1EB8                     	;# 
  2562  1EB9                     	;# 
  2563  1EBA                     	;# 
  2564  1EBB                     	;# 
  2565  1EBC                     	;# 
  2566  1EBD                     	;# 
  2567  1EBE                     	;# 
  2568  1EC3                     	;# 
  2569  1EC5                     	;# 
  2570  1EC6                     	;# 
  2571  1EC7                     	;# 
  2572  1EC8                     	;# 
  2573  1EC9                     	;# 
  2574  1ECA                     	;# 
  2575  1ECB                     	;# 
  2576  1ECC                     	;# 
  2577  1F10                     	;# 
  2578  1F11                     	;# 
  2579  1F12                     	;# 
  2580  1F13                     	;# 
  2581  1F14                     	;# 
  2582  1F15                     	;# 
  2583  1F16                     	;# 
  2584  1F17                     	;# 
  2585  1F18                     	;# 
  2586  1F19                     	;# 
  2587  1F1A                     	;# 
  2588  1F1B                     	;# 
  2589  1F1C                     	;# 
  2590  1F1D                     	;# 
